source,target
829,510
592,858
972,934
886,921
575,721
920,990
635,671
625,874
989,668
881,760
757,607
553,710
898,572
592,553
898,980
722,961
616,611
507,606
724,615
709,998
517,781
702,556
606,869
840,844
625,593
897,622
778,821
825,566
513,716
913,713
853,806
656,826
576,970
881,941
778,627
851,529
666,710
703,556
511,937
752,974
961,590
684,796
603,966
767,949
773,853
646,696
917,680
846,551
501,796
916,603
588,939
908,887
818,766
857,904
956,771
848,772
720,753
744,545
661,860
686,805
918,910
705,574
712,781
723,532
873,976
687,567
941,518
947,812
962,559
752,787
886,854
980,641
811,503
804,734
906,881
574,596
961,645
811,991
536,819
880,844
774,508
574,847
628,868
575,710
875,690
930,998
831,957
663,764
636,524
718,833
750,890
576,853
833,773
773,875
882,807
734,802
643,704
917,936
816,847
776,690
931,788
791,605
716,512
892,752
795,723
526,506
589,940
937,911
789,915
629,759
550,547
513,637
543,987
989,763
670,634
820,688
655,862
578,728
611,679
610,865
634,502
736,746
811,950
676,807
666,732
658,518
965,617
763,588
896,543
848,598
646,659
811,739
951,616
537,897
559,631
540,774
808,935
747,805
816,706
951,586
800,753
825,555
878,674
692,825
896,603
914,712
906,977
948,936
851,693
962,954
982,917
843,899
947,709
587,949
693,543
764,846
823,671
871,784
932,711
894,988
929,736
914,730
990,891
776,555
635,877
764,569
849,603
508,781
940,557
617,923
628,510
715,503
812,583
558,534
892,652
549,787
984,882
965,555
797,517
707,781
802,949
893,854
782,930
539,969
933,630
933,993
627,656
558,883
521,973
501,948
965,853
707,952
882,839
967,709
737,768
819,543
637,539
811,565
792,606
669,513
917,950
633,887
623,918
638,559
854,667
636,709
732,700
522,649
820,667
838,932
706,761
637,725
809,875
663,950
831,998
844,670
728,619
720,563
510,879
909,603
663,554
516,534
502,636
623,732
793,725
899,821
522,907
974,740
642,502
540,765
792,721
596,829
712,573
863,655
546,871
546,806
740,511
581,884
598,800
854,813
692,844
746,854
883,695
621,727
623,749
668,590
964,548
576,714
995,732
899,666
920,583
653,787
579,550
692,814
881,715
790,510
667,620
653,628
998,915
855,926
669,908
578,735
839,728
649,686
827,707
931,998
671,753
787,655
874,797
946,532
615,597
572,884
938,500
775,567
518,772
783,873
822,740
822,887
879,747
568,673
801,859
891,881
887,603
581,744
875,728
794,871
543,808
847,864
805,973
717,549
694,847
597,629
990,727
778,850
536,933
639,719
747,772
797,828
740,709
580,778
569,587
844,514
574,730
840,864
568,684
659,816
611,534
516,905
691,586
653,700
763,806
809,912
860,663
543,793
582,867
929,706
812,784
749,698
905,898
803,935
767,538
725,803
866,819
825,645
938,778
936,820
715,790
657,909
758,515
972,887
529,611
837,640
999,910
657,637
771,557
832,951
921,579
708,745
657,823
866,736
906,636
661,786
517,955
854,706
630,883
658,671
978,665
928,923
658,845
840,687
779,907
660,895
664,951
761,769
631,977
995,815
702,792
994,738
658,855
702,826
632,769
609,926
581,858
559,750
860,614
574,615
831,901
671,802
950,939
609,630
962,863
610,563
724,852
962,558
947,577
694,1000
995,658
629,742
564,573
874,956
747,552
877,554
570,713
762,764
972,711
818,798
730,639
528,708
921,701
816,864
962,997
533,887
912,827
874,722
604,578
571,588
798,833
922,606
861,605
923,602
874,654
539,519
963,674
842,962
750,917
624,617
978,621
675,602
881,663
507,729
795,916
648,796
858,705
558,954
648,534
779,616
514,902
517,568
554,903
795,580
664,636
942,658
700,914
912,923
508,685
737,638
785,915
633,780
857,791
702,754
738,830
981,592
797,547
913,894
583,930
676,534
583,877
814,903
693,655
707,780
594,661
801,732
896,571
906,526
897,649
660,864
969,568
706,538
974,629
829,535
659,648
545,625
678,632
903,791
962,653
649,906
560,883
950,792
661,799
720,871
571,632
719,587
804,549
998,980
565,779
706,619
801,979
842,931
658,598
784,802
644,989
660,926
705,941
933,810
842,794
868,905
971,930
978,688
726,985
874,951
897,731
745,580
916,547
519,507
538,839
562,981
910,673
655,639
627,546
767,918
511,897
627,974
908,705
752,802
990,839
565,598
881,504
562,620
909,601
969,794
846,810
724,515
932,550
982,976
786,922
511,837
859,640
639,756
689,713
581,659
603,900
621,967
615,618
799,892
551,723
524,535
640,804
564,623
743,983
586,749
755,649
511,631
893,518
682,708
643,530
868,640
784,763
960,690
784,746
872,976
839,780
821,672
631,913
816,528
829,503
573,781
750,902
859,795
785,660
550,756
524,533
846,832
568,718
586,995
968,994
892,574
537,673
633,985
853,951
562,992
685,598
763,684
775,742
532,760
743,705
789,617
636,713
581,762
914,854
996,674
642,789
613,513
672,953
873,834
909,783
658,766
501,707
697,856
856,736
849,735
1000,758
589,708
584,641
658,517
534,566
684,715
635,568
797,653
950,563
717,719
596,522
670,644
933,975
802,756
628,837
775,743
802,608
718,811
584,682
819,620
577,615
816,700
839,611
510,974
672,514
524,721
929,813
809,573
809,723
908,849
624,775
649,676
865,679
923,628
958,912
703,625
818,997
670,777
577,582
560,842
531,513
760,982
604,546
946,577
936,577
928,892
711,569
862,808
953,757
750,747
736,837
659,834
737,757
973,806
919,528
561,863
909,914
666,803
629,607
556,583
590,992
809,600
713,553
992,543
958,552
954,846
533,780
929,973
619,522
955,607
787,980
855,785
584,906
723,646
867,677
604,778
961,635
560,594
773,915
904,512
971,587
627,779
975,691
573,859
820,526
908,793
939,709
625,615
695,914
887,943
894,527
862,944
827,938
615,896
512,811
586,608
587,663
886,804
633,979
882,763
787,812
560,529
955,886
843,831
693,573
926,630
789,855
749,940
882,822
838,963
579,553
829,812
763,825
824,825
625,883
501,708
820,933
684,750
888,648
712,569
743,553
610,566
879,738
961,522
564,744
856,781
830,948
919,748
802,995
971,608
501,516
516,776
874,533
798,915
604,821
656,802
987,725
588,572
903,540
589,546
919,894
773,788
795,707
606,703
942,959
761,883
743,611
568,811
532,577
509,727
987,751
651,665
987,846
536,708
826,871
537,523
799,755
765,921
814,600
855,851
629,885
853,695
768,741
814,794
927,922
650,766
766,918
925,700
794,651
998,905
820,894
569,799
566,667
774,796
927,517
603,509
862,958
516,916
684,500
875,951
522,901
987,564
916,925
763,635
942,924
749,967
522,505
776,781
979,676
909,580
527,644
729,758
544,924
978,941
748,509
741,620
767,701
840,960
993,513
924,601
538,933
609,641
866,842
813,737
767,552
731,867
578,632
630,815
857,680
755,568
571,509
949,902
975,931
810,984
987,981
924,617
755,973
776,559
524,976
985,565
817,856
693,608
743,780
889,972
766,585
785,558
706,686
725,703
538,759
905,503
720,657
688,574
541,786
713,886
535,505
887,754
918,920
556,588
775,539
657,715
731,866
991,583
991,857
754,638
733,538
828,637
513,672
580,753
723,673
809,851
579,635
562,641
716,894
897,986
946,673
638,833
550,513
855,652
919,771
607,839
962,916
749,880
563,502
723,721
919,614
950,816
587,774
541,604
699,743
511,690
600,876
516,713
887,798
997,943
693,990
862,648
638,568
776,726
591,550
884,802
713,699
804,874
528,686
905,682
657,513
874,685
640,647
816,547
562,594
534,786
651,546
563,980
970,943
994,746
893,707
662,710
561,650
813,781
668,900
596,725
555,775
500,550
797,560
788,778
958,901
785,576
740,888
834,897
896,891
932,685
906,804
855,864
620,953
523,520
821,753
768,902
550,666
529,589
826,680
832,559
737,576
817,901
541,533
688,736
909,592
572,778
804,625
891,703
871,590
517,805
831,884
670,820
776,936
578,794
580,720
954,998
689,583
782,902
740,777
958,971
867,953
854,958
772,737
551,857
853,751
772,882
775,735
988,817
871,530
989,565
912,733
727,684
525,615
817,915
938,784
960,692
888,778
773,628
811,691
952,760
903,717
888,754
931,758
989,602
938,746
630,865
642,521
666,714
891,633
603,614
518,629
624,506
988,756
766,764
952,906
532,767
960,661
632,695
764,873
898,969
929,604
507,995
542,720
650,511
788,925
606,957
558,753
919,856
976,766
914,979
749,875
893,696
532,813
865,809
573,615
577,502
909,785
669,520
820,991
862,741
531,808
531,783
759,683
546,998
997,530
608,611
587,737
828,896
933,597
664,797
515,843
813,868
870,711
779,813
818,983
954,981
594,712
813,918
766,747
885,619
739,897
969,657
720,761
873,587
984,945
680,523
687,888
789,847
594,828
661,907
705,693
762,584
622,533
669,982
591,763
791,554
876,930
627,705
680,675
791,558
662,500
589,661
528,625
776,642
895,731
633,997
643,1000
987,893
682,709
800,723
890,604
904,664
558,567
527,956
974,817
994,948
750,763
641,855
649,555
602,739
663,818
602,603
927,574
534,811
508,644
563,881
565,939
964,672
631,741
901,844
673,963
880,548
610,951
625,993
649,828
508,872
763,849
808,682
512,848
869,909
716,910
556,713
768,904
711,657
989,729
1000,862
635,814
703,903
835,661
711,781
939,506
742,571
512,757
978,535
938,523
963,774
994,540
911,840
917,873
563,913
512,552
882,986
944,579
540,734
773,598
616,705
568,939
947,902
832,854
549,695
579,948
746,685
616,767
775,855
627,640
535,775
626,871
841,653
589,698
654,994
845,561
643,970
722,656
934,802
904,933
784,988
956,751
890,804
914,685
751,901
552,843
535,690
579,676
512,559
981,551
968,773
686,617
927,609
889,919
785,802
674,851
927,650
658,624
746,655
616,742
871,846
941,998
671,605
567,699
552,727
512,894
631,619
996,877
507,780
960,791
688,523
940,575
848,685
823,767
655,969
626,708
937,539
664,753
511,854
904,919
505,788
660,746
516,596
500,627
967,567
882,778
906,508
626,856
592,945
852,678
636,610
624,724
548,904
688,546
611,890
830,880
852,684
834,840
550,664
964,524
894,654
663,984
964,538
609,525
647,584
609,963
713,927
872,840
652,620
549,851
838,513
864,643
529,990
820,680
724,606
889,939
606,661
990,834
990,768
851,975
607,825
569,827
639,671
631,869
625,791
842,579
975,989
706,597
574,752
594,508
885,875
659,628
796,766
694,908
913,704
825,836
511,643
694,729
914,902
772,568
600,649
727,799
782,536
783,637
805,633
856,617
640,637
781,668
980,659
701,908
998,943
664,939
514,585
931,810
796,638
839,922
917,685
871,611
962,595
843,891
561,549
523,674
907,918
679,644
818,549
742,823
572,752
997,948
547,558
563,587
906,519
931,646
604,958
503,642
917,976
751,763
928,724
799,664
839,623
638,631
965,834
876,838
868,759
853,903
507,571
902,542
712,996
666,518
754,994
532,536
532,920
788,686
803,673
818,785
680,815
797,645
920,630
934,777
858,510
698,977
566,691
924,541
626,895
740,584
767,724
729,653
867,526
936,534
605,632
744,754
894,522
611,695
765,828
534,628
611,579
848,937
681,835
560,735
766,705
560,586
938,716
712,645
732,837
576,781
686,993
818,849
834,905
652,730
527,947
723,928
538,924
779,507
528,502
832,638
929,665
835,921
884,646
865,971
608,852
865,798
803,950
650,569
775,961
633,855
791,796
792,681
770,883
524,522
693,548
502,839
978,881
940,923
547,580
986,714
776,574
846,874
504,849
513,666
585,697
912,540
792,708
670,521
760,769
662,648
819,830
845,631
809,673
751,521
865,592
978,725
769,732
901,539
674,676
777,544
907,863
989,865
986,923
910,796
963,885
862,686
923,516
609,795
960,656
780,617
900,957
639,612
813,725
568,735
980,521
556,891
765,739
957,999
877,706
609,923
599,884
703,983
743,801
808,621
738,760
856,863
790,624
599,911
705,564
986,785
931,561
528,517
870,954
972,819
963,814
931,719
599,677
601,987
895,530
862,796
730,902
642,948
525,622
577,939
757,771
799,693
629,621
554,716
859,508
622,894
720,651
570,823
749,753
698,965
606,928
857,741
764,684
898,886
892,600
531,971
639,650
698,880
988,864
950,641
899,926
701,947
863,797
756,620
536,943
801,852
573,808
791,592
984,761
896,990
743,977
923,670
818,889
596,508
528,833
558,583
521,875
1000,757
542,621
944,852
655,527
627,630
608,945
939,874
938,821
684,734
907,703
988,721
736,880
791,744
607,925
690,711
968,871
727,537
734,610
750,822
886,909
766,827
625,877
597,534
758,780
503,862
614,722
533,932
528,615
798,835
599,873
753,689
510,811
819,761
939,693
603,612
511,688
837,896
740,878
589,622
772,933
900,824
712,731
565,799
990,842
927,795
941,526
538,897
824,983
825,803
844,530
924,868
980,969
861,655
841,831
549,827
603,848
533,776
547,886
582,642
860,932
917,877
964,691
923,697
994,813
718,712
932,792
772,701
941,694
719,559
739,614
631,864
997,861
860,918
711,829
919,600
649,724
982,514
760,645
793,670
575,888
555,515
996,657
730,998
735,650
994,696
967,996
505,763
688,865
505,678
856,684
570,908
656,950
698,770
705,503
526,753
579,919
980,527
749,663
709,978
732,986
959,986
537,624
797,615
541,855
682,761
827,964
903,659
766,690
556,717
930,580
595,540
580,727
797,805
652,592
587,943
611,668
871,708
628,536
908,752
529,948
883,726
616,733
861,561
817,897
766,824
702,781
650,833
510,726
730,756
566,601
970,816
518,731
889,705
756,961
598,684
501,632
717,805
958,635
659,827
667,609
679,633
813,640
927,935
994,521
810,514
510,669
632,534
970,560
938,797
501,793
872,623
835,995
873,984
831,798
700,672
883,969
967,994
620,850
611,912
768,913
686,740
515,919
978,846
623,801
506,707
925,607
559,520
892,530
848,661
630,614
735,999
883,947
532,894
587,792
536,567
640,715
695,717
839,688
796,746
985,748
626,855
654,784
998,686
865,861
552,948
654,569
910,603
550,624
517,604
964,952
720,936
599,724
619,729
862,767
615,522
948,662
923,702
745,986
619,839
821,618
791,764
826,635
759,771
806,994
510,532
629,718
739,950
672,965
615,792
582,601
619,654
711,719
920,747
924,698
570,951
887,678
882,530
967,526
774,911
978,508
776,671
551,702
749,771
975,688
814,619
527,702
687,995
543,992
745,741
948,917
654,875
645,944
537,987
514,576
979,586
596,655
996,726
723,750
941,580
511,581
596,572
700,631
746,643
890,729
508,839
526,724
568,968
612,830
848,508
989,639
558,838
860,689
539,557
588,830
568,529
765,706
516,612
964,627
935,675
572,816
573,762
778,575
615,604
924,836
506,553
772,824
899,789
940,969
980,954
724,723
744,945
650,822
926,507
575,917
901,854
955,564
938,935
688,671
772,802
516,1000
589,689
889,806
940,694
503,834
835,715
891,621
859,898
744,793
684,802
989,933
750,660
730,596
600,615
742,890
651,679
795,884
821,889
804,588
696,950
949,766
511,871
570,522
828,507
610,994
564,705
565,804
960,933
713,760
599,896
789,779
666,953
515,625
764,972
517,954
946,588
589,834
693,818
515,575
509,792
855,612
519,801
534,636
587,918
883,822
706,919
570,672
872,782
892,997
565,809
510,650
812,817
633,875
859,536
582,851
632,868
848,906
756,663
538,667
641,841
711,862
608,640
622,866
819,606
783,515
929,776
799,620
607,500
782,618
551,666
777,696
923,839
953,948
917,635
515,974
604,980
845,874
688,600
948,621
755,723
970,742
776,883
743,586
636,719
611,610
541,820
717,576
885,863
952,959
930,670
851,541
997,898
814,725
516,949
684,780
519,735
754,607
652,529
581,514
844,724
778,802
830,928
792,940
883,690
869,981
961,591
689,624
839,828
858,786
680,639
958,935
625,901
680,530
895,684
539,502
876,624
955,563
882,819
872,815
747,931
614,966
638,649
889,631
826,688
509,924
786,562
877,569
888,673
644,680
846,977
928,915
683,853
851,938
752,782
976,674
992,721
662,906
694,501
729,694
900,870
748,514
859,855
575,602
685,687
786,860
947,793
961,512
761,522
615,967
631,596
527,972
959,753
505,915
536,962
808,906
558,867
647,769
950,576
658,786
819,507
983,698
712,703
942,873
609,745
881,833
913,509
500,539
978,521
795,574
995,703
715,982
760,662
761,561
824,563
930,739
651,863
661,761
766,730
800,701
611,979
871,991
866,837
975,623
559,757
640,998
913,619
857,617
996,916
502,745
821,815
978,949
569,594
623,985
820,584
629,597
995,570
758,682
556,581
648,522
865,649
742,518
989,570
689,874
647,709
770,725
797,635
714,698
540,963
964,957
740,803
622,879
844,658
564,954
615,899
620,562
964,555
996,659
881,725
704,991
574,753
906,523
633,753
933,801
818,975
845,639
923,657
572,705
869,732
653,880
881,916
577,598
725,915
870,587
852,754
957,659
876,895
714,764
613,885
898,779
642,686
721,977
718,564
831,868
626,582
632,795
764,954
734,901
506,934
980,594
671,931
712,927
967,956
693,979
640,702
751,727
721,835
881,736
531,529
871,717
644,689
782,742
569,540
881,792
973,654
624,935
973,509
841,958
642,669
559,952
828,985
500,557
993,706
949,871
946,694
623,874
567,655
562,669
562,819
718,509
910,584
910,576
763,519
984,845
640,946
821,661
980,906
756,808
693,506
698,937
779,683
963,527
515,857
793,957
759,602
660,856
824,948
620,782
689,636
728,967
978,562
874,553
673,767
790,792
884,990
747,826
546,713
855,816
783,859
711,721
656,597
959,729
948,671
995,825
932,882
565,537
642,956
694,833
967,870
647,945
795,711
865,808
698,905
508,802
807,798
948,554
521,899
812,970
712,705
771,946
989,650
919,730
588,786
876,628
936,818
931,894
554,868
646,774
683,828
658,762
903,683
893,605
850,789
709,922
662,807
997,721
754,984
989,733
894,837
830,986
994,800
669,868
903,568
740,863
853,715
996,663
814,621
866,878
504,724
730,665
593,663
740,995
932,672
739,926
961,557
837,947
520,787
930,860
976,967
767,775
729,516
889,745
507,684
941,825
892,982
666,668
702,680
552,661
789,980
585,758
754,916
503,729
551,986
606,791
585,792
617,545
915,566
688,798
798,768
731,822
783,894
653,988
767,868
873,630
821,730
872,952
971,787
749,809
735,632
562,896
916,951
578,637
663,901
836,617
651,613
534,563
617,797
900,902
911,664
754,990
911,997
521,900
685,979
552,561
973,935
908,830
911,501
633,540
754,836
697,634
852,727
712,586
649,621
757,951
727,973
574,884
929,564
893,519
752,783
693,513
567,554
991,888
919,769
721,924
774,617
826,505
663,887
700,681
666,585
967,812
535,859
944,568
798,691
989,510
535,514
931,877
640,879
779,918
886,710
576,524
582,798
866,780
627,997
686,622
857,655
594,896
634,501
621,819
858,737
937,850
507,899
579,556
815,886
503,764
667,560
972,608
939,646
504,881
737,509
662,554
656,758
527,866
857,806
976,749
687,505
707,681
594,801
593,568
679,604
837,928
642,501
949,853
692,839
971,717
631,993
502,962
720,518
800,805
592,783
638,653
797,860
795,909
565,666
645,747
597,931
957,856
504,730
754,876
673,579
874,814
832,703
880,536
816,540
546,569
515,810
505,773
875,586
571,996
614,529
678,597
558,537
562,947
805,917
761,516
904,899
753,859
987,593
749,924
716,694
575,522
747,544
547,784
752,949
873,764
786,985
908,818
726,698
984,676
915,705
785,987
761,953
600,745
654,713
753,648
553,760
835,895
809,984
939,536
553,602
841,582
762,665
596,901
562,652
527,864
708,973
642,977
848,832
950,955
709,891
523,949
599,819
608,796
569,820
890,975
708,902
596,875
895,903
595,681
544,838
984,840
950,871
823,858
958,655
870,707
795,814
911,760
771,595
616,560
888,581
707,763
741,925
720,988
503,652
524,534
608,590
822,613
767,528
862,896
610,932
585,760
700,776
660,507
692,744
948,839
997,633
807,722
940,894
835,934
790,1000
947,842
652,651
792,616
945,777
691,579
845,533
724,623
915,730
991,747
961,848
566,930
704,725
766,549
509,793
860,829
852,714
659,711
926,596
517,749
953,723
878,567
768,877
792,793
716,965
966,872
506,565
966,763
616,901
515,893
575,608
616,817
766,842
566,871
959,885
690,732
580,774
768,693
945,869
597,780
891,525
800,899
772,821
847,724
921,610
663,983
584,773
539,613
812,792
714,747
812,965
662,522
942,885
970,548
986,875
902,840
848,586
678,545
788,967
511,744
647,517
886,514
853,543
830,927
794,863
789,530
780,660
735,606
741,696
916,702
531,980
775,953
552,583
854,771
848,546
672,860
623,711
689,572
802,521
886,845
672,779
733,836
639,776
593,754
886,631
757,576
650,771
733,577
618,995
547,587
916,670
618,941
512,863
561,740
537,705
794,583
949,570
909,964
515,783
693,585
854,648
607,578
740,886
554,921
587,590
625,849
927,596
634,743
672,863
616,739
537,664
992,764
783,986
987,992
575,858
942,548
572,725
698,840
876,689
682,848
919,545
912,663
896,733
923,914
629,608
552,677
856,566
896,726
629,776
966,756
955,941
661,972
817,779
627,704
719,894
713,534
524,706
744,569
578,837
559,676
996,598
582,763
918,789
725,684
564,628
974,747
837,775
822,811
965,796
857,747
882,951
921,537
917,865
977,663
916,996
597,872
982,967
762,687
1000,667
645,799
573,990
580,507
537,899
648,895
595,582
961,702
614,932
732,629
829,582
539,994
582,912
943,728
875,785
937,697
995,766
977,533
906,660
768,933
732,877
745,929
818,838
834,731
949,709
873,566
617,842
784,618
771,646
557,817
926,927
920,542
534,801
906,850
701,841
976,609
653,590
804,531
544,535
576,951
552,670
896,872
896,516
976,504
890,570
959,757
614,948
891,887
981,663
991,742
804,623
950,726
655,654
875,583
915,878
868,937
775,701
549,652
564,973
531,829
572,528
527,848
528,900
745,675
531,545
823,799
841,816
862,927
846,714
584,590
811,976
698,571
816,899
811,751
769,840
791,864
671,929
639,949
680,682
913,872
894,774
759,892
983,733
704,998
613,862
968,643
917,975
920,526
812,543
639,856
683,886
816,583
742,528
936,983
813,962
543,735
718,983
960,566
910,816
799,979
875,924
560,678
833,897
642,580
525,644
848,946
713,858
674,536
613,860
919,534
613,736
553,758
615,940
514,869
873,972
847,569
840,972
535,999
755,752
752,934
586,727
568,572
799,930
855,633
771,780
826,587
785,765
609,531
964,781
705,719
652,536
724,508
789,618
744,715
628,706
623,670
539,945
897,517
648,591
669,893
542,856
669,525
633,849
989,961
914,633
825,514
952,676
825,807
621,729
677,901
633,732
600,712
508,888
608,815
652,670
581,653
746,607
884,784
566,694
900,956
580,556
956,674
724,973
574,645
682,589
582,782
813,555
541,532
750,617
901,991
969,837
656,833
581,599
899,861
682,812
840,552
901,822
619,704
862,607
750,970
860,884
517,530
669,722
622,554
890,913
541,634
824,704
947,732
809,706
642,594
883,534
873,934
812,562
577,979
600,531
807,614
970,712
937,738
612,551
536,513
514,606
523,711
559,860
516,738
586,895
629,784
839,730
817,886
535,511
533,836
987,686
854,778
875,872
782,514
517,734
624,804
982,700
914,989
784,969
969,601
533,805
716,755
911,565
711,659
866,526
573,728
670,909
711,714
853,551
579,536
879,580
852,891
787,858
534,900
549,627
715,520
961,507
936,839
990,752
824,813
999,873
853,705
762,666
951,816
989,840
756,833
727,970
969,908
848,688
658,774
549,832
873,510
904,559
616,758
662,917
930,781
671,594
555,689
758,924
889,912
734,758
753,907
836,848
838,919
973,996
526,776
677,535
826,921
813,930
541,683
617,640
618,958
971,550
781,780
588,654
914,608
914,673
756,890
625,951
737,746
628,685
772,757
725,526
727,534
594,746
880,550
581,526
526,863
879,737
998,995
907,811
626,537
686,701
869,912
945,935
559,737
673,546
670,510
769,838
943,662
983,892
840,753
590,581
997,901
697,563
540,815
665,814
586,692
634,903
714,633
576,572
768,880
737,766
880,863
725,574
840,977
632,922
764,899
897,644
765,835
832,721
871,695
626,850
555,882
979,830
771,647
939,620
783,937
657,872
922,771
573,662
902,507
848,989
733,626
519,793
906,970
597,820
973,801
649,871
944,759
894,770
579,865
935,563
531,784
964,828
995,811
579,680
885,838
757,952
964,594
634,575
591,619
804,810
637,660
634,859
852,579
964,511
733,996
736,798
926,847
816,642
944,930
703,849
939,783
753,985
922,986
739,582
673,897
512,956
939,872
500,504
840,842
926,716
969,792
960,838
964,886
524,809
630,536
752,928
930,789
555,792
619,624
606,990
703,629
952,903
962,950
957,718
745,747
882,745
730,962
832,596
990,747
559,666
891,565
938,727
942,521
776,557
960,714
702,718
988,985
650,734
933,808
851,840
792,813
771,566
752,805
950,904
639,797
521,903
803,716
922,600
533,838
658,816
840,726
583,946
791,512
820,902
605,922
535,868
644,653
719,553
504,833
876,782
557,705
915,576
869,924
607,853
994,808
811,932
976,714
614,851
731,938
646,958
753,615
744,867
504,860
819,918
657,790
916,701
782,776
872,715
722,619
699,964
870,653
777,925
859,554
827,812
790,687
569,763
526,533
801,786
935,942
559,884
1000,717
674,796
722,508
822,735
748,949
934,819
515,590
803,784
571,602
980,956
798,945
694,667
691,865
798,952
745,514
738,894
790,634
545,912
587,935
792,836
676,612
782,729
950,886
938,771
942,572
506,750
877,755
808,574
928,741
557,927
739,908
706,721
557,932
519,535
963,900
538,780
832,979
757,575
964,947
657,668
526,996
973,588
520,975
560,573
745,850
929,686
913,885
812,949
566,503
589,965
799,633
504,675
539,692
672,752
788,523
919,502
974,711
930,808
927,888
984,813
887,957
671,920
825,870
603,913
959,723
633,702
952,617
864,716
745,789
889,740
821,872
952,996
575,532
552,520
822,559
978,760
801,603
728,928
674,732
671,838
945,720
983,920
782,886
925,984
983,772
882,967
586,504
547,804
500,936
586,526
892,695
950,838
876,807
684,562
781,622
751,700
985,612
650,841
876,939
612,767
822,899
652,838
774,962
506,944
922,576
679,959
518,844
714,800
985,727
892,784
830,539
765,572
988,598
668,699
532,863
613,629
760,502
870,740
774,916
936,654
602,698
982,594
836,915
538,620
785,993
936,845
675,541
607,827
672,730
791,725
630,623
686,756
950,717
650,557
544,625
884,799
780,556
701,884
570,802
836,767
691,649
746,639
794,996
571,977
541,633
944,871
605,677
528,804
722,732
632,745
855,708
846,652
819,598
535,817
687,677
892,612
737,519
614,983
729,735
537,671
901,836
880,704
697,775
694,980
659,554
505,645
596,798
730,738
803,886
745,945
840,741
819,554
821,777
729,558
882,957
577,759
933,797
504,739
571,594
886,992
532,591
767,790
815,586
828,764
976,956
811,997
958,982
949,642
639,913
642,629
828,564
952,737
628,892
600,846
937,846
680,595
589,786
972,559
788,775
809,552
855,656
900,943
907,571
942,518
590,805
653,941
882,800
952,679
614,918
732,546
713,991
827,668
962,966
822,644
985,964
983,842
603,585
626,998
954,682
746,530
946,725
989,889
976,617
504,652
704,607
803,810
799,903
844,798
647,774
699,614
873,574
832,592
674,553
790,831
521,589
754,893
556,620
772,860
858,922
955,575
556,674
599,541
656,741
905,837
540,793
778,744
729,595
751,551
548,643
914,983
805,996
957,648
711,940
597,680
877,630
688,627
771,777
513,914
596,911
688,975
623,708
913,654
973,542
500,658
533,732
763,941
956,837
834,748
577,691
794,824
945,888
831,931
968,729
650,747
913,566
707,892
633,729
691,615
718,676
819,728
540,705
575,526
608,918
631,767
593,936
773,547
814,658
831,559
678,507
588,623
940,833
517,768
797,698
595,926
696,761
615,705
848,981
643,667
759,907
790,843
589,939
939,819
945,621
640,934
993,651
699,543
909,605
531,773
663,668
764,546
972,552
699,530
944,583
922,890
620,508
989,615
964,735
796,896
995,647
886,597
816,906
602,553
856,674
890,590
959,767
947,642
763,712
555,721
667,796
588,511
588,508
671,862
682,981
824,899
679,596
870,611
782,753
609,911
511,534
506,989
662,756
865,730
886,549
874,786
614,880
824,785
748,709
696,870
978,744
536,630
747,718
585,768
886,670
658,606
566,746
646,968
647,880
874,852
865,986
854,877
754,636
733,981
646,541
645,579
627,727
822,937
604,888
951,784
955,584
921,847
728,598
615,819
851,736
936,684
824,504
741,612
761,521
905,508
548,752
511,781
783,615
615,927
769,991
536,526
721,776
930,956
878,931
787,546
655,668
963,854
511,509
520,970
975,529
710,821
532,957
552,906
786,832
892,975
921,693
817,733
870,593
731,567
668,870
526,888
566,574
681,955
853,530
661,999
633,794
633,892
661,770
792,604
783,628
649,635
592,877
545,937
910,803
642,674
581,927
960,519
682,556
824,585
926,770
719,852
562,898
660,804
736,588
747,554
960,999
664,794
582,590
568,820
729,547
698,740
566,596
780,639
916,894
571,523
860,581
556,849
676,693
963,908
651,739
891,941
708,782
942,700
996,887
840,982
836,542
882,582
946,539
713,516
981,918
950,687
946,669
564,949
594,558
678,848
752,727
602,806
737,903
651,717
865,696
910,823
658,668
951,674
533,811
782,867
932,921
784,962
696,502
672,992
664,726
990,739
786,812
603,515
950,513
581,576
871,671
587,802
942,517
859,671
858,533
543,604
751,696
992,840
798,762
969,800
572,819
885,571
825,831
888,811
768,827
888,863
656,727
676,845
737,955
717,997
606,642
841,733
798,520
520,588
599,854
577,953
610,800
716,734
805,883
913,636
636,878
756,708
785,897
686,908
586,753
525,592
828,652
785,878
745,836
993,732
757,625
917,657
687,893
501,877
942,546
699,574
586,668
549,539
872,978
955,845
694,937
601,780
625,938
945,658
963,561
536,989
746,960
778,634
944,754
917,619
960,633
837,743
725,812
673,701
735,872
827,657
501,765
599,959
723,988
503,709
885,732
702,623
912,713
961,670
657,839
960,578
830,655
917,704
912,613
544,613
912,893
542,582
502,912
994,651
685,886
558,579
753,874
808,633
753,660
702,981
927,738
725,907
707,724
955,899
883,982
668,892
999,939
1000,715
634,834
682,586
579,924
576,741
913,511
815,905
858,676
737,921
775,509
785,887
994,810
707,999
610,576
999,970
610,912
929,782
779,948
946,911
595,533
867,732
803,943
995,907
822,668
602,825
971,754
599,785
867,519
656,745
632,867
576,631
785,731
928,535
925,769
